Name,URL
"Fortis Flt Lt Rajan Dhall Hospital, Vasant Kunj - Best Hospital in New Delhi","https://www.google.com/maps/place/Fortis+Flt+Lt+Rajan+Dhall+Hospital,+Vasant+Kunj+-+Best+Hospital+in+New+Delhi/data=!4m7!3m6!1s0x390d1d080c000001:0xdc68ebc7ff708935!8m2!3d28.5194391!4d77.1604048!16s%2Fg%2F1tdqy301!19sChIJAQAADAgdDTkRNYlw_8fraNw?authuser=0&hl=en&rclk=1"
Venkateshwar Hospital,https://www.google.com/maps/place/Venkateshwar+Hospital/data=!4m7!3m6!1s0x390d1ac3e8a4b27b:0x218f945a11993663!8m2!3d28.5885973!4d77.0380428!16s%2Fg%2F11b7y83nv6!19sChIJe7Kk6MMaDTkRYzaZEVqUjyE?authuser=0&hl=en&rclk=1
"Park Hospital, Palam Vihar","https://www.google.com/maps/place/Park+Hospital,+Palam+Vihar/data=!4m7!3m6!1s0x390d1a2133c96ead:0xcd02c759bafd53da!8m2!3d28.5184015!4d77.0389622!16s%2Fg%2F1v62g0xq!19sChIJrW7JMyEaDTkR2lP9ulnHAs0?authuser=0&hl=en&rclk=1"
Primus Super Speciality Hospital,https://www.google.com/maps/place/Primus+Super+Speciality+Hospital/data=!4m7!3m6!1s0x390d1d68ebafe4b1:0x15e3c02de46eb6b6!8m2!3d28.5929448!4d77.1812159!16s%2Fg%2F1tfzkqs4!19sChIJseSv62gdDTkRtrZu5C3A4xU?authuser=0&hl=en&rclk=1
Asian multispeciality hospital,https://www.google.com/maps/place/Asian+multispeciality+hospital/data=!4m7!3m6!1s0x390d1b4d8ad2f09d:0xb48b86d70f9b8d78!8m2!3d28.5322823!4d77.0891932!16s%2Fg%2F11qmr7ngsh!19sChIJnfDSik0bDTkReI2bD9eGi7Q?authuser=0&hl=en&rclk=1
Aakash Healthcare Super Speciality Hospital,https://www.google.com/maps/place/Aakash+Healthcare+Super+Speciality+Hospital/data=!4m7!3m6!1s0x390d053340000001:0x4611150c2d27d1fc!8m2!3d28.60522!4d77.0534511!16s%2Fg%2F11c1q9ndqm!19sChIJAQAAQDMFDTkR_NEnLQwVEUY?authuser=0&hl=en&rclk=1
Sukhmani Hospital | Best Pregnancy Hospital in South Delhi | Best Abortion Center in Delhi | MTP center,https://www.google.com/maps/place/Sukhmani+Hospital+%7C+Best+Pregnancy+Hospital+in+South+Delhi+%7C+Best+Abortion+Center+in+Delhi+%7C+MTP+center/data=!4m7!3m6!1s0x390ce2714b7f1253:0x8398ee9591423643!8m2!3d28.559809!4d77.2005106!16s%2Fg%2F1tj836_c!19sChIJUxJ_S3HiDDkRQzZCkZXumIM?authuser=0&hl=en&rclk=1
Park Hospital,https://www.google.com/maps/place/Park+Hospital/data=!4m7!3m6!1s0x390d0486068a92a3:0xb5d36c0ba16eb195!8m2!3d28.651782!4d77.093166!16s%2Fg%2F11b7m97022!19sChIJo5KKBoYEDTkRlbFuoQts07U?authuser=0&hl=en&rclk=1
Saroj Super Speciality Hospital,https://www.google.com/maps/place/Saroj+Super+Speciality+Hospital/data=!4m7!3m6!1s0x390d03df7b9d0c0b:0xd48bf519a4c75ed5!8m2!3d28.7059462!4d77.1289217!16s%2Fg%2F1thhhw_k!19sChIJCwyde98DDTkR1V7HpBn1i9Q?authuser=0&hl=en&rclk=1
"CK Birla Hospital, Delhi","https://www.google.com/maps/place/CK+Birla+Hospital,+Delhi/data=!4m7!3m6!1s0x390d03552412e88d:0x41cdf3e3f531217b!8m2!3d28.6675337!4d77.1318917!16s%2Fg%2F11rcdhndpn!19sChIJjegSJFUDDTkReyEx9ePzzUE?authuser=0&hl=en&rclk=1"
BLK-Max Super Speciality Hospital Delhi,https://www.google.com/maps/place/BLK-Max+Super+Speciality+Hospital+Delhi/data=!4m7!3m6!1s0x390d029633b6af21:0x9a67323b63bcc188!8m2!3d28.6435455!4d77.1795768!16s%2Fg%2F1tfzvwkd!19sChIJIa-2M5YCDTkRiMG8YzsyZ5o?authuser=0&hl=en&rclk=1
Singhal Hospital,https://www.google.com/maps/place/Singhal+Hospital/data=!4m7!3m6!1s0x390d1b425fed7b73:0x9add2c663892eba1!8m2!3d28.5882118!4d77.0888389!16s%2Fg%2F11b6zzj7gk!19sChIJc3vtX0IbDTkRoeuSOGYs3Zo?authuser=0&hl=en&rclk=1
"Max Super Speciality Hospital, Saket (Max Saket)","https://www.google.com/maps/place/Max+Super+Speciality+Hospital,+Saket+%28Max+Saket%29/data=!4m7!3m6!1s0x390ce1f427d4c5fb:0x582d47bbf4970bc1!8m2!3d28.527549!4d77.2119946!16s%2Fm%2F0nhgv9_!19sChIJ-8XUJ_ThDDkRwQuX9LtHLVg?authuser=0&hl=en&rclk=1"
Indraprastha Apollo Hospital,https://www.google.com/maps/place/Indraprastha+Apollo+Hospital/data=!4m7!3m6!1s0x390ce6ad13eaaa99:0x3bc07ad476bc6d77!8m2!3d28.5408008!4d77.2832273!16s%2Fg%2F1tnpjcxm!19sChIJmarqE63mDDkRd228dtR6wDs?authuser=0&hl=en&rclk=1
"Maharaja Agrasen Hospital, Dwarka","https://www.google.com/maps/place/Maharaja+Agrasen+Hospital,+Dwarka/data=!4m7!3m6!1s0x390d1bbe39286495:0xef4589916a04da15!8m2!3d28.593565!4d77.0782318!16s%2Fg%2F11jp1x7pp3!19sChIJlWQoOb4bDTkRFdoEapGJRe8?authuser=0&hl=en&rclk=1"
KMC HEALTHCARE Multispecialty Hospital,https://www.google.com/maps/place/KMC+HEALTHCARE+Multispecialty+Hospital/data=!4m7!3m6!1s0x390d1bd87697d017:0x4ad2970fddf1ae8b!8m2!3d28.5881866!4d77.0830878!16s%2Fg%2F11rdn2kmw9!19sChIJF9CXdtgbDTkRi67x3Q-X0ko?authuser=0&hl=en&rclk=1
CBR Hospitals - Multispeciality Hospital And Trauma Centre,https://www.google.com/maps/place/CBR+Hospitals+-+Multispeciality+Hospital+And+Trauma+Centre/data=!4m7!3m6!1s0x390d1f863478b775:0xe8c513b6da2a19f1!8m2!3d28.4743212!4d77.1302093!16s%2Fg%2F11fy2zppkp!19sChIJdbd4NIYfDTkR8Rkq2rYTxeg?authuser=0&hl=en&rclk=1
Batra Hospital & Medical Research Centre,https://www.google.com/maps/place/Batra+Hospital+%26+Medical+Research+Centre/data=!4m7!3m6!1s0x390ce17498536571:0x3f5d6c5cdcac9bfd!8m2!3d28.5136616!4d77.245724!16s%2Fg%2F1tg2bwhc!19sChIJcWVTmHThDDkR_Zus3FxsXT8?authuser=0&hl=en&rclk=1
Miracles Apollo Cradle Hospital,https://www.google.com/maps/place/Miracles+Apollo+Cradle+Hospital/data=!4m7!3m6!1s0x390d19afb1298ca9:0x1f0bc2870f24ca39!8m2!3d28.4785763!4d77.0473476!16s%2Fg%2F1tkrk5h0!19sChIJqYwpsa8ZDTkROcokD4fCCx8?authuser=0&hl=en&rclk=1
Rion's Hospital,https://www.google.com/maps/place/Rion%27s+Hospital/data=!4m7!3m6!1s0x390d1b311910e4e9:0x6f65e9b20fa4d85e!8m2!3d28.5143967!4d77.0214771!16s%2Fg%2F11t6tnv71l!19sChIJ6eQQGTEbDTkRXtikD7LpZW8?authuser=0&hl=en&rclk=1
Dr. Gautam Banga - Urologist & Reconstructive Surgeon,https://www.google.com/maps/place/Dr.+Gautam+Banga+-+Urologist+%26+Reconstructive+Surgeon/data=!4m7!3m6!1s0x390ce3b2acacb1ef:0xa9ba0f8310347a4e!8m2!3d28.549874!4d77.233909!16s%2Fg%2F11h540m99b!19sChIJ77GsrLLjDDkRTno0EIMPuqk?authuser=0&hl=en&rclk=1
Apollo AyurVAID Hospitals - New Delhi,https://www.google.com/maps/place/Apollo+AyurVAID+Hospitals+-+New+Delhi/data=!4m7!3m6!1s0x390ce3b640952be1:0xc8835889858e5d2d!8m2!3d28.54469!4d77.247763!16s%2Fg%2F11vcr821ys!19sChIJ4SuVQLbjDDkRLV2OhYlYg8g?authuser=0&hl=en&rclk=1
Kalra Hospitals,https://www.google.com/maps/place/Kalra+Hospitals/data=!4m7!3m6!1s0x390d0305d0ebb29b:0x2ec2ca5c738fd184!8m2!3d28.6552017!4d77.138551!16s%2Fg%2F1tlmlqf4!19sChIJm7Lr0AUDDTkRhNGPc1zKwi4?authuser=0&hl=en&rclk=1
Maharaja Agrasen Hospital,https://www.google.com/maps/place/Maharaja+Agrasen+Hospital/data=!4m7!3m6!1s0x390d02394159d409:0x96dac81bc4be56b1!8m2!3d28.6741408!4d77.1339386!16s%2Fm%2F04n5_4_!19sChIJCdRZQTkCDTkRsVa-xBvI2pY?authuser=0&hl=en&rclk=1
Singhal Hospital,https://www.google.com/maps/place/Singhal+Hospital/data=!4m7!3m6!1s0x390d1b425fed7b73:0x9add2c663892eba1!8m2!3d28.5882118!4d77.0888389!16s%2Fg%2F11b6zzj7gk!19sChIJc3vtX0IbDTkRoeuSOGYs3Zo?authuser=0&hl=en&rclk=1
"Maharaja Agrasen Hospital, Dwarka","https://www.google.com/maps/place/Maharaja+Agrasen+Hospital,+Dwarka/data=!4m7!3m6!1s0x390d1bbe39286495:0xef4589916a04da15!8m2!3d28.593565!4d77.0782318!16s%2Fg%2F11jp1x7pp3!19sChIJlWQoOb4bDTkRFdoEapGJRe8?authuser=0&hl=en&rclk=1"
Arya Hospital,https://www.google.com/maps/place/Arya+Hospital/data=!4m7!3m6!1s0x390d04c9e01ac373:0x551e8434294665d8!8m2!3d28.6173889!4d77.078969!16s%2Fg%2F1tfm50_d!19sChIJc8Ma4MkEDTkR2GVGKTSEHlU?authuser=0&hl=en&rclk=1
VMMC & Safdarjung Hospital,https://www.google.com/maps/place/VMMC+%26+Safdarjung+Hospital/data=!4m7!3m6!1s0x390ce27b1527eb57:0xf71af9b11f97c064!8m2!3d28.5680405!4d77.2058155!16zL20vMGNtbnB2!19sChIJV-snFXviDDkRZMCXH7H5Gvc?authuser=0&hl=en&rclk=1
Mata Roop Rani Maggo Hospital and IVF Centre,https://www.google.com/maps/place/Mata+Roop+Rani+Maggo+Hospital+and+IVF+Centre/data=!4m7!3m6!1s0x390d052507bf9275:0xdeae077bd9b3e8ea!8m2!3d28.6210893!4d77.0506854!16s%2Fg%2F124yf12z4!19sChIJdZK_ByUFDTkR6uiz2XsHrt4?authuser=0&hl=en&rclk=1
NKS Super Speciality Hospital,https://www.google.com/maps/place/NKS+Super+Speciality+Hospital/data=!4m7!3m6!1s0x390d02790a476351:0x2af17b61d3d76c4c!8m2!3d28.6753963!4d77.1911781!16s%2Fg%2F1hdzksyxn!19sChIJUWNHCnkCDTkRTGzX02F78So?authuser=0&hl=en&rclk=1
Lok Nayak Hospital,https://www.google.com/maps/place/Lok+Nayak+Hospital/data=!4m7!3m6!1s0x390cfd27b3316b6d:0xa9d62fda6be69577!8m2!3d28.6388746!4d77.2382208!16s%2Fg%2F11dxdhkb8b!19sChIJbWsxsyf9DDkRd5Xma9ov1qk?authuser=0&hl=en&rclk=1
Cronus Multi Speciality Hospital,https://www.google.com/maps/place/Cronus+Multi+Speciality+Hospital/data=!4m7!3m6!1s0x390d1e230a1ccc4d:0x9c73fd1bab2e81e1!8m2!3d28.5016022!4d77.1858175!16s%2Fg%2F11b6bqhh2m!19sChIJTcwcCiMeDTkR4YEuqxv9c5w?authuser=0&hl=en&rclk=1
Ayushman Hospital,https://www.google.com/maps/place/Ayushman+Hospital/data=!4m7!3m6!1s0x390d1ad0bd659f71:0xbc2e9d57a76fd248!8m2!3d28.5879376!4d77.0596128!16s%2Fg%2F1tf1m668!19sChIJcZ9lvdAaDTkRSNJvp1edLrw?authuser=0&hl=en&rclk=1
MKW Hospital,https://www.google.com/maps/place/MKW+Hospital/data=!4m7!3m6!1s0x390d036980345cc1:0xd0473989492e86e!8m2!3d28.6396687!4d77.1195984!16s%2Fg%2F1trvjtgs!19sChIJwVw0gGkDDTkRbuiSlJhzBA0?authuser=0&hl=en&rclk=1
K K Hospital,https://www.google.com/maps/place/K+K+Hospital/data=!4m7!3m6!1s0x390d0414c39ef7bb:0xc89e97584dc71e7!8m2!3d28.6805287!4d77.0833273!16s%2Fg%2F1tfh30sd!19sChIJu_eewxQEDTkR53HchHXpiQw?authuser=0&hl=en&rclk=1
KMC HEALTHCARE Multispecialty Hospital,https://www.google.com/maps/place/KMC+HEALTHCARE+Multispecialty+Hospital/data=!4m7!3m6!1s0x390d1bd87697d017:0x4ad2970fddf1ae8b!8m2!3d28.5881866!4d77.0830878!16s%2Fg%2F11rdn2kmw9!19sChIJF9CXdtgbDTkRi67x3Q-X0ko?authuser=0&hl=en&rclk=1
CBR Hospitals - Multispeciality Hospital And Trauma Centre,https://www.google.com/maps/place/CBR+Hospitals+-+Multispeciality+Hospital+And+Trauma+Centre/data=!4m7!3m6!1s0x390d1f863478b775:0xe8c513b6da2a19f1!8m2!3d28.4743212!4d77.1302093!16s%2Fg%2F11fy2zppkp!19sChIJdbd4NIYfDTkR8Rkq2rYTxeg?authuser=0&hl=en&rclk=1
Samar,https://www.google.com/maps/place/Samar/data=!4m7!3m6!1s0x390d1aa1eead1f11:0x3d65bb4852b4fe80!8m2!3d28.5820088!4d77.0151296!16s%2Fg%2F11fylyhkf9!19sChIJER-t7qEaDTkRgP60Uki7ZT0?authuser=0&hl=en&rclk=1
Sehgal Neo Hospital,https://www.google.com/maps/place/Sehgal+Neo+Hospital/data=!4m7!3m6!1s0x390d0462a45f9dcb:0xb0255f881c728ba2!8m2!3d28.6581516!4d77.0915255!16s%2Fg%2F11bbrksyqf!19sChIJy51fpGIEDTkRootyHIhfJbA?authuser=0&hl=en&rclk=1
Base Hospital Delhi Cantt,https://www.google.com/maps/place/Base+Hospital+Delhi+Cantt/data=!4m7!3m6!1s0x390d1cd124669595:0x296df759757ed242!8m2!3d28.6104357!4d77.1296306!16s%2Fg%2F11cnwh4dq1!19sChIJlZVmJNEcDTkRQtJ-dVn3bSk?authuser=0&hl=en&rclk=1
Gurudev Hospital,https://www.google.com/maps/place/Gurudev+Hospital/data=!4m7!3m6!1s0x390d199b535e7b8b:0x744eb0e5decb6a5f!8m2!3d28.4963455!4d77.0587052!16s%2Fg%2F11y6b6zsn5!19sChIJi3teU5sZDTkRX2rL3uWwTnQ?authuser=0&hl=en&rclk=1
Apollo Spectra Hospitals,https://www.google.com/maps/place/Apollo+Spectra+Hospitals/data=!4m7!3m6!1s0x390d0282817c9b0f:0xcdaffdc709b563!8m2!3d28.6452228!4d77.1955158!16s%2Fg%2F119wl9wj6!19sChIJD5t8gYICDTkRY7UJx_2vzQA?authuser=0&hl=en&rclk=1
Dr. Gautam Banga - Urologist & Reconstructive Surgeon,https://www.google.com/maps/place/Dr.+Gautam+Banga+-+Urologist+%26+Reconstructive+Surgeon/data=!4m7!3m6!1s0x390ce3b2acacb1ef:0xa9ba0f8310347a4e!8m2!3d28.549874!4d77.233909!16s%2Fg%2F11h540m99b!19sChIJ77GsrLLjDDkRTno0EIMPuqk?authuser=0&hl=en&rclk=1
Cloudnine Hospital - Dwarka | Best Maternity & Pregnancy Care Centre,https://www.google.com/maps/place/Cloudnine+Hospital+-+Dwarka+%7C+Best+Maternity+%26+Pregnancy+Care+Centre/data=!4m7!3m6!1s0x390d1b78342ae2c5:0x2ec0a12644086a73!8m2!3d28.598137!4d77.036814!16s%2Fg%2F11yc6lzdhb!19sChIJxeIqNHgbDTkRc2oIRCahwC4?authuser=0&hl=en&rclk=1
Pushpanjali Hospital - Best Hospital in West Delhi |Paschim vihar | Best CGHS Hospital in Pachim Vihar,https://www.google.com/maps/place/Pushpanjali+Hospital+-+Best+Hospital+in+West+Delhi+%7CPaschim+vihar+%7C+Best+CGHS+Hospital+in+Pachim+Vihar/data=!4m7!3m6!1s0x390d037b55b2ecf5:0x30391d2154dc32!8m2!3d28.6802291!4d77.0851809!16s%2Fg%2F11t9qy_9jl!19sChIJ9eyyVXsDDTkRMtxUIR05MAA?authuser=0&hl=en&rclk=1
Central Hospital,https://www.google.com/maps/place/Central+Hospital/data=!4m7!3m6!1s0x390d04979b28a429:0xd1c14949afa20de3!8m2!3d28.6365334!4d77.0903721!16s%2Fg%2F1pp2vbzhp!19sChIJKaQom5cEDTkR4w2ir0lJwdE?authuser=0&hl=en&rclk=1
"Fortis Hospital, Shalimar Bagh - Best Hospital in New Delhi","https://www.google.com/maps/place/Fortis+Hospital,+Shalimar+Bagh+-+Best+Hospital+in+New+Delhi/data=!4m7!3m6!1s0x390d02206e9e71cf:0xb096542618cd68b4!8m2!3d28.7093771!4d77.1704486!16s%2Fg%2F1tq6hg7k!19sChIJz3GebiACDTkRtGjNGCZUlrA?authuser=0&hl=en&rclk=1"
SCI International Hospital,https://www.google.com/maps/place/SCI+International+Hospital/data=!4m7!3m6!1s0x390ce3b8bbcfe79f:0x96728b689c533cc3!8m2!3d28.5498933!4d77.2341303!16s%2Fg%2F11b6yqy3_s!19sChIJn-fPu7jjDDkRwzxTnGiLcpY?authuser=0&hl=en&rclk=1
Aashlok Hospital,https://www.google.com/maps/place/Aashlok+Hospital/data=!4m7!3m6!1s0x390ce2799883b26b:0xf4e07ff5d351a0f2!8m2!3d28.5665258!4d77.1989791!16s%2Fg%2F11c0rlq05v!19sChIJa7KDmHniDDkR8qBR0_V_4PQ?authuser=0&hl=en&rclk=1
Jeewan Mala Hospital,https://www.google.com/maps/place/Jeewan+Mala+Hospital/data=!4m7!3m6!1s0x390d0282839881cf:0x2c1be8860b8e3bb5!8m2!3d28.6579666!4d77.1942862!16s%2Fg%2F11gdknjm8k!19sChIJz4GYg4ICDTkRtTuOC4boGyw?authuser=0&hl=en&rclk=1
Dr. Ram Manohar Lohia Hospital,https://www.google.com/maps/place/Dr.+Ram+Manohar+Lohia+Hospital/data=!4m7!3m6!1s0x390cfd54897b42ab:0xaba569ad339668ef!8m2!3d28.625857!4d77.202697!16s%2Fm%2F02qpsfy!19sChIJq0J7iVT9DDkR72iWM61ppas?authuser=0&hl=en&rclk=1
Yupiter Hospital,https://www.google.com/maps/place/Yupiter+Hospital/data=!4m7!3m6!1s0x390ce3a61a3dd543:0x9a0cfe784c581386!8m2!3d28.5610437!4d77.2008443!16s%2Fg%2F11y400p3xs!19sChIJQ9U9GqbjDDkRhhNYTHj-DJo?authuser=0&hl=en&rclk=1
Indira Gandhi Hospital,https://www.google.com/maps/place/Indira+Gandhi+Hospital/data=!4m7!3m6!1s0x390d1b1ea4c4deed:0x248d178586d91bda!8m2!3d28.5808542!4d77.0626228!16s%2Fg%2F11b6z_w7c9!19sChIJ7d7EpB4bDTkR2hvZhoUXjSQ?authuser=0&hl=en&rclk=1
Dr Sunder Lal Memorial Hospital,https://www.google.com/maps/place/Dr+Sunder+Lal+Memorial+Hospital/data=!4m7!3m6!1s0x390ce1a3084288c1:0xdab30fda1710086!8m2!3d28.506293!4d77.231685!16s%2Fg%2F1tcv9827!19sChIJwYhCCKPhDDkRhgBxof0wqw0?authuser=0&hl=en&rclk=1
Khetarpal Hospital - Bali Nagar,https://www.google.com/maps/place/Khetarpal+Hospital+-+Bali+Nagar/data=!4m7!3m6!1s0x390d030c343754b7:0xb9b31fe15300e974!8m2!3d28.652559!4d77.130044!16s%2Fm%2F05c3lbt!19sChIJt1Q3NAwDDTkRdOkAU-Efs7k?authuser=0&hl=en&rclk=1
Triton Hospital,https://www.google.com/maps/place/Triton+Hospital/data=!4m7!3m6!1s0x390ce3c52ed4134f:0xc3fc51fbd0e2179!8m2!3d28.5471619!4d77.2547253!16s%2Fg%2F11cn9z96_k!19sChIJTxPULsXjDDkReSEOvR_FPww?authuser=0&hl=en&rclk=1
Amarleela Hospital,https://www.google.com/maps/place/Amarleela+Hospital/data=!4m7!3m6!1s0x390d04bd7b3815a3:0x9036764cf313d335!8m2!3d28.6335691!4d77.0886333!16s%2Fg%2F1w0hy_k4!19sChIJoxU4e70EDTkRNdMT80x2NpA?authuser=0&hl=en&rclk=1
Delhi Cantonment General Hospital,https://www.google.com/maps/place/Delhi+Cantonment+General+Hospital/data=!4m7!3m6!1s0x390d1cb8a31fb899:0x9aa716d8b45f7911!8m2!3d28.5984847!4d77.1248931!16s%2Fg%2F1tdqfvyq!19sChIJmbgfo7gcDTkREXlftNgWp5o?authuser=0&hl=en&rclk=1
Aadhya9 Multi-speciality Hospital,https://www.google.com/maps/place/Aadhya9+Multi-speciality+Hospital/data=!4m7!3m6!1s0x390d03767d8416df:0x4df6870cddaf377f!8m2!3d28.6517553!4d77.1584775!16s%2Fg%2F11v5tjz1sy!19sChIJ3xaEfXYDDTkRfzev3QyH9k0?authuser=0&hl=en&rclk=1
Deen Dayal Upadhyay Hospital,https://www.google.com/maps/place/Deen+Dayal+Upadhyay+Hospital/data=!4m7!3m6!1s0x390cfd309eebed77:0xc8559980f0b50535!8m2!3d28.628017!4d77.1122963!16s%2Fg%2F1tf1m64n!19sChIJd-3rnjD9DDkRNQW18ICZVcg?authuser=0&hl=en&rclk=1
